work_id,Title,Pubtype,Venue,Kind,Subtype,Translation,Language,Year,Month,मूळ,नोंदी,Other,Link,
SFDH19,लक्ष्मीदासाची कथा मूळपदी,Magazine,धनंजय,कथा,विज्ञानकथा,,Marathi,2019,दिवाळी,,,,,
SFHA19,कारटीची कथा,Magazine,हंस,कथा,विज्ञानकथा,,Marathi,2019,दिवाळी,,,,none,
NFSCAS2005,विषाणूंच्या अगम्य गमती,Online Magazine,आजचा सुधारक,लेख,विज्ञान,,Marathi,2020,मे,,,,https://www.sudharak.in/2020/05/2770/,Y
NFSOAS2007,पुन्हा-पुन्हा घडणारे अघटित,Online Magazine,आजचा सुधारक,लेख,सामाजिक,,Marathi,2020,जुलै,,,,https://www.sudharak.in/2020/07/2936/,Y
NFSOAS2010,स्वार्थाची वर्तुळे आणि प्रयोगाच्या रूपातील भारत,Online Magazine,आजचा सुधारक,लेख,सामाजिक,,Marathi,2020,ऑक्टोबर,,,,https://www.sudharak.in/2020/10/3821/,Y
SFAA20,सत्यमेवा जयते,Online Magazine,ऐसी अक्षरे,कथा,विज्ञानकथा,,Marathi,2020,दिवाळी,,,,https://aisiakshare.com/node/7882,Y
SFDH20,सावट,Magazine,धनंजय,कथा,विज्ञानकथा,,Marathi,2020,दिवाळी,,,,none,
NFSOAS2101,शेतीचे आणि पर्यायाने आपले भवितव्य,Online Magazine,आजचा सुधारक,लेख,सामाजिक,,Marathi,2021,जानेवारी,,,,https://www.sudharak.in/2021/01/6096/,Y
NFRAAS2108,खगोलशास्त्राच्या प्रगतीपुढे फलज्योतिष आहे कुठे?,Online Magazine,आजचा सुधारक,लेख,बुद्धिप्रामाण्यवाद,,Marathi,2021,ऑगस्ट,,,,https://www.sudharak.in/2021/08/7526/,Y
SFAA21,यमांत,Online Magazine,ऐसी अक्षरे,कथा,विज्ञानकथा,,Marathi,2021,दिवाळी,,,,https://aisiakshare.com/node/8247,Y
NFSOAS2201,विविधतेमध्ये अनेकता,Online Magazine,आजचा सुधारक,लेख,सामाजिक,,Marathi,2022,जानेवारी,,,,https://www.sudharak.in/2022/01/8039/,Y
SFAA22,मुंगी उडाली आकाशी,Online Magazine,ऐसी अक्षरे,कथा,विज्ञानकथा,,Marathi,2022,दिवाळी,,,,https://aisiakshare.com/node/8594,Y
SFDH22,दुवे आडवे तिडवे,Magazine,धनंजय,कथा,विज्ञानकथा,,Marathi,2022,दिवाळी,,,,none,
SFAA23,जित्याची खोड,Online Magazine,ऐसी अक्षरे,कथा,विज्ञानकथा,Yes,Marathi,2023,दिवाळी,,भाषांतर,,https://aisiakshare.com/node/8860,
SFDH23,चलो रतन,Magazine,धनंजय,कथा,विज्ञानकथा,,Marathi,2023,दिवाळी,,,,,
SFNV23,क्वांटम हाईस्ट,Magazine,नवल,कथा,विज्ञानकथा,,Marathi,2023,दिवाळी,,,,none,
NFLLSWXXTR,काचेची जपमाळ,Magazine,सावली,कथा,ललित,Yes,Marathi,2009,,,translation,मन्वंतर (कथासंग्रह),none,
SFB0106058,नातीपरीक्षा,Anthology,पूर्वसंचित गोफ नात्यांचा,कथा,विज्ञानकथा,,Marathi,2016,,,,,,
SFB0106058,नातीपरीक्षा,Book,घोस्ट रायटर आणि इतर विज्ञानकथा,कथा,विज्ञानकथा,,Marathi,2023,,,,,,
SFNV24,जैवमंथन,Magazine,नवल,कथा,विज्ञानकथा,,Marathi,2024,दिवाळी,,,,,
SFDH24,याज्ञरक्ष,Magazine,धनंजय,कथा,विज्ञानकथा,,Marathi,2024,दिवाळी,"कट्टा C87, C79? Apr 2024",,,,
SFAA24,चेतागुंजन,Online Magazine,ऐसी अक्षरे,कथा,विज्ञानकथा,,Marathi,2024,दिवाळी,,,,https://aisiakshare.com/index.php/node/9124,Y
SFNV25,मियाओच्या CEOच्या मुलाच्या ऑडिओ डायरीची काही पाने,Magazine,नवल,कथा,विज्ञानकथा,,Marathi,2025,दिवाळी,,,,,
SFDH25,स्वर्गयातना,Magazine,धनंजय,कथा,विज्ञानकथा,,Marathi,2025,दिवाळी,,,,,
SFAA25,नैकेश्वर,Online Magazine,ऐसी अक्षरे,कथा,विज्ञानकथा,,Marathi,2025,दिवाळी,,,,https://aisiakshare.com/node/9377,Y
NFSCCY2408H,मंगल में शेरलॉक,Magazine,साइकिल,लेख,विज्ञान,,Hindi,2024,Aug-Sep,,,,,
NFSCCY2410H,ब्रह्माण्ड से हमारा गहरा नाता,Magazine,साइकिल,लेख,विज्ञान,,Hindi,2024,Oct-Nov,,,,,
NFSCCY2502H,आकाश से गिरते उपग्रह,Magazine,साइकिल,लेख,विज्ञान,,Hindi,2025,Feb-Mar,,,,,
NFSCCY2504H,अन्तरिक्ष में 286 दिन,Magazine,साइकिल,लेख,विज्ञान,,Hindi,2025,Apr-May,,,,,
NFSCCY2506H,भूले-भटके यात्री,Magazine,साइकिल,लेख,विज्ञान,,Hindi,2025,Jun-Jul,,,,,
SFAN01E,Memoirs of a Status Quo,Anthology,Inner Space and Outer Thoughts,कथा,विज्ञानकथा,,English,2023,,,,,,
NFSCNJ0908,सारे विश्वची माझे घर,Magazine,NJ Sahitya Vishwa,लेख,विज्ञान,,Marathi,2009,Aug-Sep,,,,https://sites.astro.caltech.edu/~aam/personal/writings/sahityavishwa/mar_nonfic/SVAugSep09Ash.pdf,Y
NFSCNJ0910,रंग माझा वेगळा,Magazine,NJ Sahitya Vishwa,लेख,विज्ञान,,Marathi,2009,Oct-Nov,,,,https://sites.astro.caltech.edu/~aam/personal/writings/sahityavishwa/mar_nonfic/raMga_majhaa_vegaLaa.pdf,Y
NFSCNJ0912E,The dark spell of a Blackhole,Magazine,NJ Sahitya Vishwa,लेख,विज्ञान,,English,2009,Dec-Jan,,,,https://sites.astro.caltech.edu/~aam/personal/writings/sahityavishwa/nonfic/DarkSpellofaBlackhole.pdf,Y
NFSCNJ1002E,The Universe of Galaxies,Magazine,NJ Sahitya Vishwa,लेख,विज्ञान,,English,2010,Feb-Mar,,,,https://sites.astro.caltech.edu/~aam/personal/writings/sahityavishwa/nonfic/UniverseofGalaxies.pdf,Y
NFSCNJ1006E,The Transient Universe,Magazine,NJ Sahitya Vishwa,लेख,विज्ञान,,English,2010,Jun-Jul,,,,https://sites.astro.caltech.edu/~aam/personal/writings/sahityavishwa/nonfic/TransientUniverse.pdf,Y
NFSCBV2212E,Being Rational,Online Magazine,BMM Vrutta,लेख,विज्ञान,,English,2022,Dec,,,,https://bmmonline.org/wp-content/uploads/2025/07/BMMNewsletterDec2022-1.pdf#page=10,Y
NFMABV2503,आपणच आपले जेलर,Online Magazine,BMM Vrutta,लेख,गणित,,Marathi,2025,Mar,,,,https://bmmonline.org/wp-content/uploads/2025/02/BMMNewsletterMar2025.pdf#page=12,Y
NFLIYU2507,जयंत नारळीकरांच्या मराठी साहित्याचा पैस,Magazine,युगवाणी,लेख,साहित्य,,Marathi,2025,Jul-Aug-Sep,,,,,
NFSCPR2111,भारतीय खगोल - गणित परंपरा,Magazine,प्रसाद,लेख,विज्ञान,,Marathi,2021,Nov-Dec,,,,,
NFSOAS2207,न्यायाची सावली आणि त्यामुळे होणारे अनाठायी रद्दीकरण,Online Magazine,आजचा सुधारक,लेख,सामाजिक,,Marathi,2022,Jul,,,,https://www.sudharak.in/2022/07/8960/,Y
NFSOAS2210,न्यायासाठी संवाद आवश्यक,Online Magazine,आजचा सुधारक,लेख,सामाजिक,,Marathi,2022,Oct,,,,https://www.sudharak.in/2022/10/9320/,Y
NFSOAS2307,कृत्रिम बुद्धिमत्ता : आळं की आळा,Online Magazine,आजचा सुधारक,लेख,सामाजिक,,Marathi,2023,Jul,,,,https://www.sudharak.in/2023/07/11033/,Y
NFSOAS2510,आनंदाचा मापदंड : हसरे चेहरे मोजायला मोडक्या पट्ट्या,Online Magazine,आजचा सुधारक,लेख,सामाजिक,,Marathi,2025,Oct,,,,https://www.sudharak.in/2025/10/14584/,Y
NFSOAA19,मनुकांचा निवडक संयत आहार,Online Magazine,ऐसी अक्षरे,लेख,सामाजिक,,Marathi,2019,दिवाळी,,,,https://aisiakshare.com/node/7349,Y
